"","CN1_15_6","CN2_2","CN3_10","CN4_8","CN5_4_5","CN6_14","CN7_6","CN8_13","CN9_5","CN10_3","CN11_2_8","CN12_2_17","CN13_8","CN14_17","CN15_12","CN16_16_8","CN18_16","CN19_3","CN21_16","CN22_1","CN24_15","CN25_10","CN26_15_8","CN27_2","CN28_7","CN29_4","CN30_8_1","CN31_3","CN32_6","CN33_15_5","CN34_11","CN35_9","CN36_14","CN37_13","CN38_15_16","tsne_1","tsne_2","PhenoGraph"
"mADT-1.tsv",0.0568886354406026,-0.348761317741857,-0.0475917705778361,-0.553599035757197,1.59617778483034,1.91926313243128,-0.232171319539689,6.55090614511429,-0.201656887898057,-0.339306257128759,-0.34627687530754,-0.284776581667801,-0.417961773061427,-0.11442113222609,-0.109708076555884,-0.544748726799236,-0.128705256587394,-0.134169206272818,-0.504428979732113,-0.406392221356334,-0.394782919522322,-0.276053005179365,0.542755040055441,-0.482684186912065,-0.384877051521884,-0.042803557744011,-0.441457411166198,0.548833311755267,-0.125872569201062,-0.451111061887617,-0.239271841783084,-0.447234940410092,-0.129998731611352,4.63244493326804,-0.108694871764019,-0.826243865612478,-18.3021861109394,"SP_1"
"mADT-10.tsv",-0.286526760950919,-0.348761317741857,0.571885151337269,-0.579778259696162,1.75327696243079,-0.50333487555413,-0.270305563919609,-0.22675253371779,-0.203522438469308,0.00261902916888202,-0.349238358486674,-0.290691907764578,-0.716861320951607,-0.11442113222609,-0.109708076555884,-0.71888555537815,-0.128705256587394,0.18244732014799,-0.371460989926939,-0.479058014130464,6.45780948413499,0.699999471462727,0.321636822408978,-0.477712735493708,-0.651812726586103,1.09285049679545,-0.493335727555863,2.40568811005484,-0.305456913330595,2.17058900310256,-0.239271841783084,-0.485668986017393,-0.308622948116175,-0.267117428644173,0.0976214881929819,14.0195286456025,5.18549511611975,"SP_2"
"mADT-11.tsv",0.83023890799725,-0.348761317741857,0.947109221460113,-0.439673192004103,2.67719212534089,-0.50333487555413,-0.248442262768596,-0.22675253371779,-0.144332917296066,-0.22672555772768,-0.349238358486674,-0.551355888280644,-0.690518604473706,-0.11442113222609,-0.109708076555884,-0.684354611601259,-0.128705256587394,1.37753649479345,-0.521140793659491,-0.479058014130464,0.61279248651646,0.115017314557259,3.23367732988916,-0.485038969678416,-0.655291915910156,0.472902725461773,-0.493335727555863,5.7043869803609,-0.189094170802252,0.727095812319509,-0.239271841783084,-0.485668986017393,-0.308622948116175,-0.267117428644173,-0.314217137209837,16.5776087868995,-4.21802999716712,"SP_2"
"mADT-12.tsv",1.50476088824639,-0.348761317741857,1.48806926654186,-0.506738676470057,1.95801493675094,-0.430400780737142,-0.263744285471999,-0.22675253371779,0.226058719155323,-0.303333145178486,-0.349238358486674,-0.551355888280644,-0.289359883135401,-0.11442113222609,-0.109708076555884,-0.696184828042193,-0.128705256587394,0.286442894155945,-0.521140793659491,-0.479058014130464,0.0507692942804453,0.208859026179192,2.65598961297324,-0.485038969678416,0.7880031875668,0.0613275848375356,-0.274517308366237,1.89915527027462,0.144628228432065,0.327491340707577,-0.239271841783084,-0.485668986017393,-0.308622948116175,-0.267117428644173,-0.351651780278727,15.3511304789173,-4.43387775194824,"SP_2"
"mADT-13.tsv",-0.331813824183304,-0.348761317741857,0.319762433162514,0.0928642001994502,-0.194611745680181,-0.50333487555413,-0.271236916015465,-0.22675253371779,-0.161488965603673,2.50572437336845,-0.349238358486674,-0.551355888280644,-0.30082262746945,-0.11442113222609,-0.109708076555884,0.623206169866304,-0.127663065130686,1.67608668461668,-0.313904675964139,-0.34077572483644,0.334817399342615,0.00706539701826208,2.40696924168651,-0.485038969678416,1.72557231628398,0.72476353003437,-0.342397813889835,1.17245287866653,-0.30481546178702,0.277152534528869,-0.239271841783084,0.602648425028203,-0.308622948116175,-0.267117428644173,1.17855725278424,13.9635909870314,-2.3936345990752,"SP_2"
"mADT-14.tsv",-0.263948852567606,0.108425217437003,0.539256050280615,-0.520310323150578,-0.517134528779233,0.885447900946091,-0.264632942515367,-0.22675253371779,-0.200356627002005,-0.29896367961611,0.00702032692627033,2.68855449016169,-0.209633250662539,-0.11442113222609,-0.109708076555884,0.626289657661174,-0.12192859509266,-0.257177201199152,0.166367054398541,-0.471350966289263,-0.031865455077601,-0.14109894360955,0.205651355291829,1.34847334514042,0.156178717421821,-0.475813486804208,-0.38247466218145,-0.203820391903293,-0.275695178407304,-0.0325093177002009,-0.239271841783084,-0.401423900634418,-0.115589632389065,-0.267117428644173,0.564648655639644,0.159313720200312,8.68998763204604,"SP_3"
"mADT-15.tsv",-0.340829366341365,-0.348761317741857,-0.691713941309021,-0.379150911374401,-0.587640446485735,-0.50333487555413,-0.264582163389141,-0.22675253371779,-0.203522438469308,-0.293389840399225,-0.349238358486674,-0.551355888280644,-0.548296212149046,-0.11442113222609,-0.109708076555884,-0.119780940168619,-0.128705256587394,-0.29848773240115,-0.324931574027798,3.75133046450031,-0.417917840766927,-0.163272401705038,-0.556408980443361,-0.485038969678416,0.240749092424639,-0.477855747025542,-0.454435492406429,-0.591740280231101,-0.283477282332501,-0.520849417959752,-0.239271841783084,-0.485668986017393,-0.308622948116175,-0.267117428644173,-0.529954424628056,1.78896628157282,-1.39769472179114,"SP_4"
"mADT-16.tsv",2.03247975834299,-0.348761317741857,1.41977276839444,-0.576373546176071,1.28484338724252,-0.50333487555413,-0.161384337349216,-0.22675253371779,-0.203522438469308,0.592064807483906,-0.349238358486674,-0.551355888280644,-0.658682700362772,-0.11442113222609,-0.109708076555884,-0.300383054998903,-0.124559778148222,0.112795159877854,-0.239622892156616,-0.479058014130464,1.9792131112283,0.0774772345651859,-0.237547803858223,-0.485038969678416,1.2225510346422,2.3424598266272,-0.465411122807881,1.29826387265378,0.678906859681792,0.311578215274924,-0.239271841783084,-0.430393394492308,-0.308622948116175,-0.267117428644173,0.452354784193037,13.6730575039127,1.34158894669186,"SP_2"
"mADT-17.tsv",0.998585256368,-0.348761317741857,1.10646626200295,-0.505621924574375,0.499287719843184,0.917487441763731,-0.270832895272286,-0.22675253371779,-0.18170122817338,-0.350076815130727,-0.316374526954168,-0.185857409599981,-0.67844147013628,-0.11442113222609,-0.109708076555884,-0.498551502919691,-0.128705256587394,-0.255776133900791,-0.116517320678138,-0.479058014130464,1.51667413244872,-0.082829266411212,2.19616848302334,-0.416179659808162,-0.68419878672371,0.363505552449471,-0.493335727555863,9.06429448612707e-05,-0.293178017112059,1.92860676701754,-0.239271841783084,-0.135530709990488,-0.0759393748833353,-0.267117428644173,2.42072696606118,11.8115659876035,-0.974309623476746,"SP_2"
"mADT-19.tsv",-0.260001617826013,-0.348761317741857,-0.686325324015781,-0.581138266903539,-0.216657154338478,-0.50333487555413,-0.00128199386377581,-0.22675253371779,-0.203522438469308,-0.404778720610238,-0.349238358486674,-0.551355888280644,-0.716861320951607,-0.11442113222609,-0.109708076555884,-0.71888555537815,0.0879071958551015,-0.29848773240115,0.68066240999398,1.42583421428813,0.437964522271494,-0.22712013252601,-0.55694793273316,-0.485038969678416,1.42971585641317,3.21208401397562,-0.493335727555863,-0.629038279006326,-0.256759319697848,-0.461586420830759,-0.239271841783084,-0.485668986017393,-0.308622948116175,-0.0467337770912241,-0.451601171454658,1.78784640527382,-6.00136062223684,"SP_4"
"mADT-2.tsv",-0.0126543671669802,-0.348761317741857,-0.68374111007222,-0.552160041510639,0.718011343824101,-0.186431462128751,-0.144857529831158,2.31226045214036,-0.203522438469308,-0.225292854584235,-0.349238358486674,-0.551355888280644,-0.712722928810625,-0.11442113222609,-0.109708076555884,-0.601801421025125,-0.128705256587394,-0.128616562821305,-0.376253457648579,-0.479058014130464,3.61978401997704,-0.362827326308232,0.614258917254184,-0.484354307202951,0.955708926954102,0.483702202054649,-0.4614920921935,1.05044692347911,-0.00936766794783163,1.00811772939105,-0.239271841783084,-0.471700421069686,-0.0822763024511818,4.84232018668807,-0.066033495094295,0.61792994500844,-18.0016238308421,"SP_1"
"mADT-20.tsv",-0.366307866305964,-0.348761317741857,2.89638580122612,-0.518906948307778,0.275211463762575,0.34987692544245,-0.246563983341054,-0.22675253371779,-0.203522438469308,0.0896867829254858,-0.349238358486674,-0.551355888280644,-0.487273257111072,-0.11442113222609,-0.109708076555884,1.33567797459183,-0.125855599435262,-0.255927530089937,0.392067264150964,-0.463303666558184,-0.26122655213407,-0.163537630260913,0.115295335432146,-0.485038969678416,2.28511235412473,-0.410225891344034,-0.462142640904145,-0.227297187104786,-0.295354693316517,0.0789277574429984,-0.239271841783084,6.7537934672707,-0.308622948116175,-0.267117428644173,2.25166825734248,9.13986512906318,0.960578655185873,"SP_2"
"mADT-21.tsv",0.0691209471432833,-0.348761317741857,0.757229433143027,-0.577820645734702,0.845015958853022,0.930248122731668,-0.271236916015465,-0.22675253371779,-0.201949252557297,-0.282524077412284,-0.349238358486674,-0.415404426220566,-0.709359632858546,-0.11442113222609,-0.109708076555884,-0.668407064826442,0.0213901311998177,-0.23074390651625,-0.108606743827429,-0.436291228678189,0.447432215952047,0.572049643620945,-0.39895324356124,-0.485038969678416,2.55226083505492,1.28495584426219,-0.484829158440954,-0.337715168366768,-0.291188577474537,0.9270975150596,-0.239271841783084,0.132160996285818,-0.06581532818454,-0.267117428644173,0.0205622083752268,12.5847666498206,1.3782497712474,"SP_2"
"mADT-22.tsv",-0.330219519864174,-0.348761317741857,0.337427829635994,-0.581138266903539,3.05249137101454,1.20357130030156,-0.244120559579763,-0.22675253371779,-0.173049294577605,1.23878025056914,-0.349238358486674,-0.551355888280644,-0.716861320951607,-0.11442113222609,-0.109708076555884,-0.716191931529496,-0.118539527591488,0.142534150919948,0.593347230509872,-0.479058014130464,0.0215478229417522,0.259242037423946,-0.394653429317778,-0.485038969678416,-0.65793348266104,1.51834300985135,-0.493335727555863,-0.0111240092492162,-0.238905811973475,2.22439586008526,-0.239271841783084,0.222992245095962,1.18523140560646,-0.267117428644173,1.51200027392958,11.4885116280301,3.4254217019323,"SP_2"
"mADT-23.tsv",-0.0448187484380605,-0.348761317741857,1.05243408601749,0.738847935021193,0.355726888925744,-0.500925416890713,-0.270655226731364,-0.22675253371779,-0.203522438469308,-0.326021595451397,-0.349238358486674,-0.490510912931749,3.85123741949752,-0.11442113222609,-0.109708076555884,1.51579665010691,-0.128705256587394,-0.246454290037856,-0.509332204504921,-0.479058014130464,-0.296470467441186,-0.138006222105473,3.00190011301071,-0.485038969678416,1.74628501872734,-0.452132081309892,0.15631282144655,0.536176011572351,-0.29535060892513,-0.159949379764445,-0.239271841783084,-0.4389919539689,-0.308622948116175,-0.267117428644173,0.24978724372859,-3.17447023022321,7.77337014870491,"SP_5"
"mADT-24.tsv",0.148520211062294,-0.348761317741857,1.42243348324407,-0.304540219871658,0.986055623400687,2.37050333512414,-0.261545750277967,-0.22675253371779,-0.202607366686464,0.476087605565919,-0.349238358486674,-0.551355888280644,-0.402689944728426,-0.11442113222609,-0.109708076555884,1.2269956258954,-0.0246100316202655,0.00241867534215231,0.435709660491156,-0.479058014130464,-0.319280472961376,0.051067952353391,1.12023514813414,-0.485038969678416,-0.701326276885615,0.193328351539778,-0.493335727555863,0.740735273725991,0.202380879756805,-0.339776723993405,-0.239271841783084,-0.358415991405553,2.86782092776566,-0.267117428644173,0.776488566903267,6.69989019357145,7.45347011747051,"SP_2"
"mADT-25.tsv",-0.319446412636453,-0.348761317741857,-0.163125480491198,-0.576494951807793,1.56057350233706,-0.50333487555413,-0.271236916015465,-0.22675253371779,-0.203522438469308,0.737771705357004,-0.349238358486674,-0.551355888280644,-0.716861320951607,-0.11442113222609,-0.109708076555884,-0.31746920835736,0.183373246459011,-0.251080883733549,3.66037592085378,-0.276262182119223,0.80177035124607,-0.179185774019052,-0.00893492014957678,-0.485038969678416,1.73104330705893,0.0121786173182599,-0.493335727555863,0.0382217985428354,-0.30494905221044,0.562912698868379,-0.239271841783084,0.466929266706712,-0.308622948116175,-0.267117428644173,2.58930720503781,9.30834300604814,-3.06001780103451,"SP_2"
"mADT-26.tsv",0.926358500384294,-0.348761317741857,0.100586134200643,-0.45760057855809,0.0820397462044906,-0.50333487555413,-0.225411726746348,-0.22675253371779,0.598015874987661,1.00160018837857,-0.349238358486674,-0.551355888280644,-0.509505781917992,-0.11442113222609,-0.109708076555884,0.891311722326461,-0.0563614459070506,-0.285257495429579,3.34032496137991,-0.479058014130464,-0.3704791751859,-0.362827326308232,0.263923732356823,-0.485038969678416,3.07147004162578,-0.366665462055946,-0.44460378144025,0.00200757780300166,0.459819387750131,-0.203069582133449,-0.239271841783084,0.267176467444033,-0.308622948116175,-0.252558532454691,1.74590873300169,9.40970700443767,-3.3292735797806,"SP_2"
"mADT-27.tsv",-0.359997747990222,-0.348761317741857,0.202259899733612,-0.570931205608856,-0.54112660661293,1.26524449259747,-0.271236916015465,-0.22675253371779,-0.203522438469308,4.5617701130801,-0.349238358486674,-0.493171200840992,-0.576843580292895,-0.0938204661076872,-0.109708076555884,2.6813123904311,-0.102803767583421,0.712043386978652,4.08270428105195,-0.479058014130464,-0.3616920061,-0.307191136059565,0.192440353808893,-0.484020738127647,-0.538850463560648,-0.477855747025542,-0.493335727555863,-0.611147931490352,-0.27641504234652,-0.138088467866602,-0.239271841783084,1.34868234380999,-0.308622948116175,-0.246267153491923,5.79693670741656,8.32985474846864,-4.93552246082867,"SP_2"
"mADT-28.tsv",-0.11366783774907,-0.348761317741857,-0.681638051006583,-0.574013022042611,2.96178603866391,-0.50333487555413,-0.268797181983647,-0.22675253371779,-0.021071202997596,-0.399696799497683,-0.349238358486674,-0.551355888280644,-0.716861320951607,-0.11442113222609,-0.109708076555884,-0.712972146280263,-0.128705256587394,-0.195319821174875,-0.521140793659491,-0.479058014130464,4.01153378837343,-0.218133330363678,-0.311306347865034,-0.485038969678416,-0.72585653484943,2.85302645935569,-0.493335727555863,0.742515775308686,-0.27829990977875,3.68962758578387,-0.239271841783084,0.548016877906473,-0.308622948116175,-0.258384455758731,0.600548335769521,13.7450496406668,4.74082788956668,"SP_2"
"mADT-29.tsv",-0.30679152122049,-0.348761317741857,0.143915575456005,-0.561804277023063,0.889385115827693,-0.50333487555413,-0.269250887717369,-0.22675253371779,-0.203522438469308,-0.287567675531712,-0.349238358486674,-0.551355888280644,-0.663088996811859,-0.11442113222609,-0.109708076555884,-0.616593994029248,-0.128705256587394,-0.147750332828948,-0.388989357136357,1.9955783011461,0.251982017523049,-0.116888515390846,0.291984690647047,-0.485038969678416,-0.255431421745935,0.811601857404407,-0.454031065048545,0.300290553323072,-0.303906016299159,0.27869288864771,-0.239271841783084,-0.402444149407823,-0.308622948116175,-0.267117428644173,-0.0582230096933685,1.58445569022202,-4.1576273506588,"SP_4"
"mADT-3.tsv",0.910599773352092,-0.271635455682284,2.59802292291162,0.0825937722196437,0.719076399486435,-0.351104658607676,-0.188440932697873,2.16088259863783,-0.18421708750266,-0.395979612940516,-0.335308161287168,0.0636685290027871,-0.693428638783596,-0.11442113222609,-0.109708076555884,-0.716325857864405,-0.0989193581770426,-0.23321893543268,-0.0166147359108668,-0.478345921038244,-0.264337087990826,0.468991416657309,1.01308436676239,0.0161683749756411,-0.504367845651891,1.56853871891934,-0.49062434150002,0.466378131135088,0.277045071945695,0.0710082740429729,-0.239271841783084,-0.483409164662265,-0.268493470468934,4.71012361901161,-0.305479310156667,0.438763991997148,-17.1631373597175,"SP_1"
"mADT-31.tsv",-0.156676992899642,-0.285398979117005,-0.66277133075055,-0.566421639667416,3.22630064014766,1.16553530799071,-0.269862622333991,-0.22675253371779,-0.203522438469308,-0.28550253476969,-0.193138394953279,3.43354682827036,-0.66785378936743,-0.11442113222609,-0.109708076555884,-0.532904568733253,-0.128705256587394,-0.194180328527516,-0.46689300510602,-0.479058014130464,-0.242495121133547,-0.352143068495748,-0.0448162420679152,0.126355805898811,-0.810323470167436,1.41352013758189,-0.493335727555863,0.516026638188409,-0.300691902958515,0.00890935304517193,-0.239271841783084,0.548500352238441,-0.110072220835897,-0.267117428644173,1.06864154848948,10.4372704824174,4.63373123383468,"SP_2"
"mADT-32.tsv",3.36316053919463,-0.348761317741857,2.77148751685217,-0.319718830014194,-0.50895275351165,-0.50333487555413,-0.247655835493858,-0.22675253371779,-0.0205774426452781,-0.234366012708908,-0.349238358486674,-0.102389847002715,-0.388889268689457,-0.11442113222609,-0.109708076555884,-0.249392744108827,-0.128705256587394,-0.181082436927376,-0.456010458695504,-0.479058014130464,0.137588606152096,0.567174151770465,3.03561086054457,-0.485038969678416,0.786311953438056,-0.477855747025542,-0.377501461787087,2.27052719741584,0.200267255963327,0.26998086067802,-0.239271841783084,-0.284860003651548,-0.308622948116175,-0.255633354448098,-0.138973726541469,14.9432959244633,-5.06582840062068,"SP_2"
"mADT-33.tsv",-0.326546626396321,-0.348761317741857,-0.0762325199142672,-0.581138266903539,0.375727091901105,-0.306568465879807,2.09266131478693,-0.22675253371779,-0.203522438469308,-0.243529771895311,-0.349238358486674,-0.537429171492738,-0.711284463590537,-0.11442113222609,-0.109708076555884,-0.71888555537815,-0.128705256587394,-0.281318976090151,-0.449708314084907,0.233921119223476,-0.324597047605448,-0.0345545777363116,-0.545776901958523,-0.485038969678416,-0.160884846286498,2.71634217233615,-0.463974764969532,0.0661795312535548,0.71559930904576,-0.37053445556645,-0.239271841783084,-0.485668986017393,-0.304444556910096,-0.267117428644173,-0.477077503998164,1.24214384991316,-6.24596414655337,"SP_1"
"mADT-34.tsv",-0.0870624548338574,-0.348761317741857,-0.896503330781354,-0.577042462884842,-0.400993607816015,-0.50333487555413,5.07693807863394,0.648239166381525,-0.187499344802362,-0.404778720610238,-0.349238358486674,-0.551355888280644,-0.711304548310925,-0.11442113222609,-0.109708076555884,-0.667897487136162,-0.128705256587394,-0.218655420142723,-0.521140793659491,-0.479058014130464,-0.427663977108966,-0.362827326308232,-0.412247546108516,-0.485038969678416,-0.835481411818756,0.0239330648037028,-0.493335727555863,0.212684184805741,1.61663151226221,-0.521503070844397,-0.239271841783084,-0.485668986017393,-0.308622948116175,0.661577800142686,-0.534244746161153,-3.40308451333365,-9.13752924587072,"SP_1"
"mADT-35.tsv",0.293080376082434,-0.345895327605583,-0.129524827462314,-0.533936995120846,0.153381932389599,-0.459562473354694,0.478433462073858,5.82057441994839,-0.126044846014799,-0.223504305046938,-0.346505193509361,-0.391438249960483,-0.707009334552838,-0.11442113222609,-0.109708076555884,-0.658618707778894,-0.128705256587394,-0.0659573613639221,-0.476973779860804,-0.473818673637732,1.14001363547206,0.297868784060597,-0.39907142827714,-0.430436347918848,0.818666638386412,0.201881480469802,-0.493335727555863,0.377514484760181,1.33255600418391,0.124728453663789,-0.239271841783084,-0.452414981276685,-0.308622948116175,2.60321621084125,-0.412681831230987,-0.362233567686686,-18.1680293863746,"SP_1"
"mADT-36.tsv",0.369063934727887,-0.348761317741857,0.291423126920889,0.387459651534659,-0.561726989336858,-0.487937680807356,-0.269584837558471,-0.22675253371779,-0.203522438469308,0.330788261282177,-0.349238358486674,-0.551355888280644,-0.602307524706893,-0.11442113222609,-0.109708076555884,0.757698375968835,-0.127131069102788,-0.214520566423133,1.39471947343864,0.609849516497343,1.04704031511339,-0.0862256815987521,3.20156693823345,-0.485038969678416,0.346061295599364,-0.477855747025542,-0.321021080593485,0.368847219662722,-0.263459486756541,-0.0614594668168769,-0.239271841783084,-0.472412059821309,-0.308622948116175,-0.267117428644173,0.526945508848229,13.4116941869209,-3.42201623560471,"SP_2"
"mADT-37.tsv",7.14556509571014,-0.348761317741857,-0.226967655625712,-0.566150473015475,-0.511209761774589,-0.50333487555413,-0.271236916015465,-0.22675253371779,0.488529099084872,-0.324605911453845,-0.349238358486674,-0.551355888280644,-0.698221891650849,-0.11442113222609,-0.109708076555884,-0.514164883822294,-0.128705256587394,-0.277621251271491,-0.175318683269981,-0.479058014130464,1.83086384716513,-0.177589134531486,0.437081991247181,-0.485038969678416,-0.626239173257156,-0.453785735343085,-0.493335727555863,0.523188645980279,-0.244949244130969,2.62594492297493,-0.239271841783084,-0.153936448914574,-0.308622948116175,-0.267117428644173,0.423030431941719,14.9299222627041,-6.99373568713915,"SP_2"
"mADT-38.tsv",-0.246055319382898,-0.140040258104493,-0.198437225052404,-0.5797581800374,2.90999270972022,-0.16568497234886,-0.271236916015465,-0.22675253371779,-0.202540801429692,-0.158699718446654,-0.330538667624564,1.21874053234521,-0.685031162238724,-0.11442113222609,-0.109708076555884,-0.498402464627167,-0.0737720777336319,-0.0294916448479788,1.06490778403968,-0.479058014130464,0.537080838700321,-0.0384844544251126,0.207090279606757,0.701987131092306,-0.427331843100455,1.94053585398119,-0.493335727555863,0.384785431528843,-0.30291405064078,0.54160083631489,-0.239271841783084,-0.392134503270273,-0.30581725969087,-0.267117428644173,0.4083550632689,10.8543212057695,4.2386666860444,"SP_2"
"mADT-39.tsv",-0.28834911251145,-0.348761317741857,1.02537936070128,-0.579693403232912,3.00361440846391,-0.216437870671059,-0.254910776558759,-0.22675253371779,-0.186051336158008,-0.399626137551101,-0.349238358486674,-0.551355888280644,-0.714901076057611,-0.11442113222609,-0.109708076555884,-0.715887739112935,-0.128705256587394,0.236593862508841,-0.502728073769148,-0.479058014130464,1.81410284646773,1.13555095441527,-0.542363506413285,-0.485038969678416,1.39738179686527,0.671743601974295,-0.493335727555863,2.24445625526334,-0.306530073619354,2.68280136225553,-0.239271841783084,-0.273939930423818,-0.296873434730364,-0.267117428644173,-0.18445898218942,14.4804619990582,3.02796683869584,"SP_2"
"mADT-4.tsv",0.073926423406625,-0.18748301847757,-0.612528521160134,-0.477684932801465,-0.587640446485735,-0.418179722674388,-0.246250943901054,3.45818654170994,-0.170672013849198,-0.404778720610238,-0.0815418557023598,3.3103953621055,-0.0200988983399373,-0.11442113222609,-0.109708076555884,-0.669057038909196,-0.128705256587394,-0.29848773240115,-0.521140793659491,-0.479058014130464,-0.10620230722746,-0.322783019489772,0.776343184959232,0.852216949454946,0.097731557708302,-0.477855747025542,-0.437509277204979,-0.577537956860897,-0.100104555455862,1.15469050347686,-0.239271841783084,-0.350312192422511,-0.308622948116175,4.37642213884299,-0.289695128180684,-0.410669359446583,-16.9644071536611,"SP_1"
"mADT-40.tsv",-0.160477299206312,-0.348761317741857,-0.610146275916586,-0.581138266903539,1.30591514596018,0.841141604888706,-0.118285010486734,-0.22675253371779,-0.187416365333927,0.17148364022994,-0.349238358486674,-0.551355888280644,-0.701501059186841,-0.11442113222609,-0.109708076555884,0.0264057229719894,-0.04475327370351,-0.14945992358568,0.126330757840719,-0.478463928923606,-0.0219796080436254,-0.31703235476787,-0.40430560995289,-0.485038969678416,-0.307631391652042,2.20276517721675,-0.493335727555863,0.748521826889849,0.252284845954573,-0.183232756851252,-0.239271841783084,-0.372549525776188,6.79734380219763,-0.267117428644173,0.846269371991375,7.78624780828664,7.88344390146997,"SP_2"
"mADT-41.tsv",1.55800921101418,-0.348761317741857,3.87793712879675,-0.563424830083134,-0.540745630152184,2.10277230917754,-0.246167399767899,-0.22675253371779,-0.105247688056372,-0.320553976702711,-0.349238358486674,-0.551355888280644,-0.431683966515668,-0.0968708361307782,-0.109708076555884,0.0553565690638416,-0.128705256587394,-0.295199571400139,-0.0176891279828628,-0.479058014130464,-0.323440034367411,-0.0758669774515187,0.930293755741408,-0.485038969678416,-0.201599969256681,-0.477855747025542,-0.49203806303828,0.364852527409808,-0.187761148456257,0.358135055564428,-0.239271841783084,2.22468644111064,0.457212164407665,-0.267117428644173,3.03745564372811,10.1053319513435,-0.567400795770602,"SP_2"
"mADT-42.tsv",-0.24372284808575,-0.346865203050159,1.07997609597739,0.0178980782151783,0.336961587239457,-0.50333487555413,-0.196696644534366,-0.22675253371779,-0.151196036692832,0.467923360463571,-0.259956572844915,3.98584280967073,-0.380777441700319,-0.11442113222609,-0.109708076555884,1.21864607982156,0.111313308550269,-0.0351201438416656,3.87411250988368,-0.479058014130464,-0.143076795921432,0.529550386499913,0.436257300344569,-0.0550480376837756,-0.817515670868341,0.107013130797053,-0.493335727555863,1.34844147846349,-0.213029790388026,-0.0719060911658407,-0.239271841783084,-0.367415940394969,-0.308622948116175,-0.0923074576512835,0.471067632828613,0.785366782298979,9.65134883842629,"SP_2"
