"","Class","PhenoGraph","Cluster","CN0_1-7","CN1_15-6","CN10_3","CN11_2-8","CN12_2-17","CN13_8","CN14_17","CN15_12","CN16_16-8","CN17_2-1","CN18_16","CN19_3","CN2_2","CN20_1","CN21_16","CN22_1","CN23_7","CN24_15","CN25_10","CN26_15-8","CN27_2","CN28_7","CN29_4","CN3_10","CN30_8-1","CN31_3","CN32_6","CN33_15-5","CN34_11","CN35_9","CN36_14","CN37_13","CN38_15-16","CN39_17","CN4_8","CN5_4-5","CN6_14","CN7_6","CN8_13","CN9_5","Class0"
"mADT-1.tsv","mADT-1.tsv",1,"TP_1",1.81972900438568,2.67722720429404,0.0916410289978399,0.01963736335668,1.3746154349676,1.09969234797408,0,0,0.418930418275839,0.713490868626039,0,0.2945604503502,0,2.33030045165936,0.0720036656411599,0.628395627413759,0.13746154349676,0.163644694639,0.37965569156248,7.06945080840479,0.02618315114224,1.31570334489756,1.57753485631996,2.42848726844276,0.23564836028016,2.82778032336192,1.0145971067618,0.37310990377692,0,0.10473260456896,0.877135563265039,11.9722458597892,2.0619231524514,0,0.13746154349676,16.7441251554625,17.0517771813838,0.569483537343719,21.3785429076389,0.01309157557112,"mADT-1.tsv"
"mADT-10.tsv","mADT-10.tsv",2,"TP_2",0,0.500901622921258,0.561009817671809,0,1.32238028451212,0,0,0,0,0.160288519334803,0,0.848193414813331,0,0,0.634475389033594,0,0,33.7140185667535,4.57490148934749,5.55666867027316,0.0801442596674013,0.527616376143725,5.60341948841248,4.07399986642623,0,7.03933747412008,0.0200360649168503,14.0386028184065,0,0,0,0,3.01208842583317,0.0534295064449342,0.00667868830561678,17.6584518800508,0,0.0133573766112336,0,0,"mADT-10.tsv"
"mADT-11.tsv","mADT-11.tsv",3,"TP_3",0,7.43666575864887,0.245164805230182,0,0,0.0953418687006265,0,0,0.0817216017433942,0,0,2.95559792971942,0,0.0544810678289294,0,0,0.136202669572324,5.0939798420049,2.05666031054209,23.971669844729,0,0.51757014437483,3.39144647235086,5.0939798420049,0,14.6009261781531,0.653772813947153,6.51048760555707,0,0,0,0,1.04876055570689,0,0.69463361481885,24.6254426586761,0,0.326886406973577,0,0.408608008716971,"mADT-11.tsv"
"mADT-12.tsv","mADT-12.tsv",3,"TP_3",0.237825594563986,12.2536806342016,0.14722536806342,0,0,1.63080407701019,0,0,0.0566251415628539,0,0,1.08720271800679,0,4.34881087202718,0,0,0.0906002265005662,2.46885617214043,2.59343148357871,21.4156285390713,0,4.91506228765572,2.02718006795017,6.91959229898075,1.03057757644394,6.19479048697622,2.60475651189128,4.66591166477916,0,0,0,0,0.917327293318233,0,0.385050962627407,20.237825594564,0.532276330690827,0.113250283125708,0,3.12570781426954,"mADT-12.tsv"
"mADT-13.tsv","mADT-13.tsv",3,"TP_3",7.28334621661084,0.240487846774886,4.38890320364167,0,0,1.64905952074208,0,0,3.47848492656532,0,0.00858885167053165,3.81345014171605,0,3.10057545306193,0.961951387099545,1.28832775057975,1.70059263076527,4.08829339517307,1.74353688911792,20.5273554925706,0,8.05634286695869,4.69810186378081,3.71038392166967,0.738641243665722,4.6122133470755,0.025766555011595,4.56068023705231,0,3.19505282143777,0,0,8.94099458902345,0,3.62449540496436,3.24658593146096,0,0,0,0.317787511809671,"mADT-13.tsv"
"mADT-14.tsv","mADT-14.tsv",4,"TP_4-13",1.77044261065266,0.660165041260315,0.150037509377344,2.39309827456864,16.9242310577644,1.89047261815454,0,0,3.27831957989497,1.44786196549137,0.0525131282820705,0.0750187546886722,7.3218304576144,3.10577644411103,3.00075018754689,0.067516879219805,0.345086271567892,1.99549887471868,0.982745686421605,4.9662415603901,20.6526631657914,2.93323330832708,0.00750187546886722,4.10352588147037,0.510127531882971,1.08777194298575,0.18754688672168,2.62565641410353,0,0.232558139534884,0.960240060015004,0,5.39384846211553,0,0.307576894223556,0.547636909227307,9.90247561890473,0.0975243810952738,0,0.0225056264066017,"mADT-14.tsv"
"mADT-15.tsv","mADT-15.tsv",5,"TP_5",20.0222531293463,0.267037552155772,0.250347705146036,0,0,0.995827538247566,0,0,2.31432545201669,0,0,0,0,5.0904033379694,1.35744089012517,58.7426981919332,0.789986091794159,0.0778859527121001,1.4019471488178,0.00556328233657858,0,5.04589707927677,0,1.04033379694019,0.283727399165508,0.272600834492351,0.228094575799722,0.00556328233657858,0,0,0,0,0.0333796940194715,0,1.61891515994437,0,0,0.1557719054242,0,0,"mADT-15.tsv"
"mADT-16.tsv","mADT-16.tsv",2,"TP_2",0.280643829962856,15.7738340899711,1.45274453157243,0,0,0.22286421791168,0,0,1.0482872472142,0,0.0330169211721007,0.767643417251341,0,1.79942220387949,1.26289723483285,0,0.0825423029302518,12.472141972761,2.00577796120512,2.13784564589352,0,6.25670656211308,10.6479570780025,6.75196037969459,0.132067684688403,4.76269087907553,5.69541890218737,4.59760627321502,0,0.156830375567478,0,0,4.97730086669418,0.0412711514651259,0.0247626908790755,14.9484110606686,0,1.66735451919109,0,0,"mADT-16.tsv"
"mADT-17.tsv","mADT-17.tsv",3,"TP_3",0.00578904712284358,8.475164987843,0.0752576125969665,0.214194743545212,1.85249507930995,0.138937130948246,0,0,0.521014241055922,0,0,0.0752576125969665,0,0.0115780942456872,1.7135579483617,0,0.0405233298599051,9.511404422832,1.20412180155146,17.396086604145,0.752576125969665,0.434178534213269,2.99872640963297,5.52275095519278,0,1.52251939330786,0.0868357068426537,12.7648489058701,0,0.93782563390066,1.12307514183165,0,14.0731735556327,0,0.370499015861989,8.19150167882366,9.8298020145884,0.00578904712284358,0,0.150515225193933,"mADT-17.tsv"
"mADT-19.tsv","mADT-19.tsv",5,"TP_5",19.4483240223464,0.855446927374302,0,0,0,0,0,0,0,0,2.09497206703911,0,0,1.7108938547486,6.54678770949721,20.8275139664804,4.22486033519553,5.44692737430168,0.750698324022346,0,0,8.36243016759776,16.9168994413408,0.837988826815642,0,0.104748603351955,0.366620111731844,0.401536312849162,0,0,0,0.680865921787709,0.506284916201117,1.34427374301676,0,3.5963687150838,0,4.97555865921788,0,0,"mADT-19.tsv"
"mADT-2.tsv","mADT-2.tsv",2,"TP_2",1.34476250393205,2.31204781377792,0.259515570934256,0,0,0.0157282164202579,0,0,0.290972003774772,0,0,0.314564328405159,0,2.5243787354514,0.644856873230576,0,0.235923246303869,20.8084303240013,0,7.77760301981755,0.00786410821012897,5.4026423403586,3.60176156023907,0.69204152249135,0.14941805599245,4.12865681031771,1.71437558980812,8.37527524378735,0,0.0393205410506449,1.14815979867883,12.8971374646115,2.34350424661843,0,0.14941805599245,10.3413022963196,2.30418370556779,1.90311418685121,8.27304183705568,0,"mADT-2.tsv"
"mADT-20.tsv","mADT-20.tsv",3,"TP_3",1.37428789569507,0.00587302519527809,0.745874199800317,0,0,0.910318905268104,0,0,5.32683385211723,0,0.0234921007811124,0.0822223527338932,0,0.875080754096435,4.24032419099078,0.146825629881952,3.41222763845657,0.892699829682269,0.939684031244494,4.65730897985552,0,9.81969812650496,0.264286133787514,11.3877958536442,0.15269865507723,1.098255711517,0.0822223527338932,3.4298467140424,0,21.2603512069067,0,0,14.5474834087038,0,0.334762436130851,7.1298525870676,6.47207376519645,0.387619662888354,0,0,"mADT-20.tsv"
"mADT-21.tsv","mADT-21.tsv",2,"TP_2",7.47371583057975,2.99789726644638,0.186242114749174,0,0.762991889456293,0.0300390507659958,0,0,0.132171823370381,0.0120156203063983,1.24962451186543,0.132171823370381,0,12.6043857014118,1.93451486933013,0.402523280264344,0.636827876239111,4.74016221087414,4.45178732352058,1.10543706818865,0,10.7659957945329,6.95704415740463,5.06458395914689,0.0420546710723941,0.829077801141484,0.108140582757585,8.35686392310003,0,1.83238209672574,1.29768699309102,0,2.92580354460799,0,0.0180234304595975,11.9555422048663,10.9822769600481,0,0,0.0120156203063983,"mADT-21.tsv"
"mADT-22.tsv","mADT-22.tsv",2,"TP_2",0,0.229474757776645,2.2628760836308,0,0,0,0,0,0.00637429882712902,0,0.0764915859255482,0.77766445690974,0,0.012748597654258,4.7233554309026,0,0.00637429882712902,2.19913309535951,2.67720550739419,1.02626211116777,0,0.509943906170321,7.12009178990311,3.43574706782254,0,1.49796022437532,0.382457929627741,14.3166751657318,0,1.89954105048445,7.21570627231005,0,9.75267720550739,0,0,27.4541050484447,11.8179500254972,0.38883222845487,0,0.210351861295258,"mADT-22.tsv"
"mADT-23.tsv","mADT-23.tsv",3,"TP_3",0.018496254508462,2.21955054101544,0.120225654305003,0,0.342180708406548,18.3297882178859,0,0,5.86331267918247,0.554887635253861,0,0.101729399796541,0,3.49579210209933,0.0554887635253861,0,0.0462406362711551,0.712105798575788,1.0727827614908,24.9514473319153,0,8.22158512901138,0.101729399796541,5.96504207897901,3.21834828447239,3.05188199389624,0.0832331452880792,2.09007675945621,0,0.138721908813465,0,0,4.1431610098955,0,7.1857948765375,7.88865254785906,0.018496254508462,0.00924812725423102,0,0,"mADT-23.tsv"
"mADT-24.tsv","mADT-24.tsv",6,"TP_6",0.0883225033120939,3.19853636994511,1.211280045423,0,0,1.13557504258406,0,0,4.59907892246546,0,0.782285029335689,0.529935019872563,0,0.239732508989969,4.05021765188316,0,0.0315437511828907,0.529935019872563,1.77906756671503,10.5923916472147,0,0.384833764431266,2.39101633966311,6.37814648918049,0,3.21746262065485,2.78215885433096,0.94631253548672,0,0.340672512775219,15.3239543246483,0,6.23935398397578,0,1.3563813008643,11.8541416945303,19.8725632452211,0.138792505204719,0,0.00630875023657813,"mADT-24.tsv"
"mADT-25.tsv","mADT-25.tsv",7,"TP_7",3.08421315155042,0.324216476847618,1.7208413001912,0,0,0,0,0,1.0391553745116,0,2.56879208579267,0.0914456729570205,0,0.789758084628814,19.3864826668884,1.88710616011306,0.823011056613185,6.58408845290548,0.864577271593649,3.79083880621831,0,8.06384570620999,1.91204588910134,2.26951533793333,0,1.76240751517167,0.0249397289882783,6.18505278909302,0,2.79324964668717,0,0,16.2856430293457,0,0.0249397289882783,17.7238340676698,0,0,0,0,"mADT-25.tsv"
"mADT-26.tsv","mADT-26.tsv",7,"TP_7",1.22664571328793,9.01868342936965,2.17391304347826,0,0,0.842500436528724,0,0,4.27798149118212,0,0.611140213026017,0.0261917234154007,0,2.35288982015017,18.3734939759036,0,2.12152959664746,0.314300680984809,0,5.82765845992666,0,12.5982189628078,0.445259298061812,3.13427623537629,0.244456085210407,1.71555788370875,4.70141435306443,1.86397764972935,0,2.26558407543216,0,0.0392875851231011,12.2009778243408,0.323031255456609,0.680984808800419,5.67050811943426,0,0.737733542867121,0,6.21180373668587,"mADT-26.tsv"
"mADT-27.tsv","mADT-27.tsv",7,"TP_7",0,0.0447002290886741,6.86148516511147,0,0.296139017712466,0.508465105883668,0.122925629993854,0,8.07397887914176,0.00558752863608426,0.195563502262949,1.78800916354696,0,0,19.5787003408392,0,0.0558752863608426,0.324076660892887,0.240263731351623,4.7549868693077,0.0111750572721685,0.854891881320892,0,3.07872827848243,0,0.122925629993854,0.178800916354696,2.00592278035425,0,4.9337877856624,0,0.0502877577247583,30.2788176789406,2.9446275912164,0.0502877577247583,0.352014304073308,12.2869754707493,0,0,0,"mADT-27.tsv"
"mADT-28.tsv","mADT-28.tsv",2,"TP_2",0,1.57122905027933,0.00698324022346369,0,0,0,0,0,0.0139664804469274,0,0,0.181564245810056,0,0,0,0,0,21.6899441340782,0.621508379888268,1.55027932960894,0,0.314245810055866,11.8575418994413,0.66340782122905,0,3.21927374301676,0.167597765363128,21.9134078212291,0,2.76536312849162,0,0.0209497206703911,5.39804469273743,0,0.0349162011173184,26.7178770949721,0,0.0349162011173184,0,1.25698324022346,"mADT-28.tsv"
"mADT-29.tsv","mADT-29.tsv",5,"TP_5",15.4956277135694,0.483091787439614,0.207912921176543,0,0,0.250718522595242,0,0,0.311869381764814,0,0,0.342444811349599,0,4.02984161927475,0.721580138200942,27.1204060417049,0.440286186020914,4.28667522778695,1.36366415948144,6.91616217207852,0,2.14639515685195,5.92551825353146,3.74854766709472,0.226258178927414,2.84963003730202,0.0366905155017428,5.37516052100532,0,0.287409038096985,0,0,2.92301106830551,0,0.122301718339143,14.3521066470984,0,0.0366905155017428,0,0,"mADT-29.tsv"
"mADT-3.tsv","mADT-3.tsv",1,"TP_1",0.310351122740826,7.97176413314672,0.0121706322643461,0.091279741982596,3.13393780806913,0.0851944258504229,0,0,0.00608531613217307,0.565934400292095,0.225156696890403,0.115621006511288,1.20489259417027,1.0162477940729,2.14811659465709,0.00608531613217307,0.0669384774539037,0.803261729446845,3.59642183411428,9.97383314063166,5.50721109961663,0.955394632751171,7.33280593926855,9.62697012109779,0.0121706322643461,2.60451530457007,3.20696160165521,3.10351122740826,0,0.00608531613217307,0.194730116229538,12.0184993610418,1.09535690379115,0,3.27390007910911,9.90080934704558,1.05884500699811,1.19272196190592,7.44234162964766,0.133876954907807,"mADT-3.tsv"
"mADT-31.tsv","mADT-31.tsv",2,"TP_2",0,1.30150425114454,0.163505559189012,1.01373446697188,20.1242642249836,0.176586003924133,0,0,0.438194898626553,0,0,0.183126226291694,0.981033355134075,0.0065402223675605,0.228907782864617,0,0,0.902550686723349,0.0457815565729235,3.22432962720733,6.65794637017659,0.0719424460431655,6.71680837148463,0.712884238064094,0,2.69457161543492,0.0457815565729235,2.75343361674297,0,2.75997383911053,0.954872465663833,0,7.60627861347286,0,0.0719424460431655,28.6396337475474,11.5042511445389,0.0196206671026815,0,0,"mADT-31.tsv"
"mADT-32.tsv","mADT-32.tsv",8,"TP_8",0.0434310532030402,24.299674267101,0.246109301483894,0,2.38870792616721,1.24502352515382,0,0,1.16539992761491,0.311255881288455,0,0.217155266015201,0,2.17155266015201,0.289540354686935,0,0.159247195077814,2.90264205573652,4.19833514296055,23.8291711907347,0,4.88599348534202,0,10.5465074194716,0.542888165038002,7.05754614549403,2.90988056460369,4.32862830256967,0,0.564603691639522,0,0.0289540354686934,1.97611292073833,0.0434310532030402,1.34636264929425,0.622511762576909,0,0.354686934491495,0,1.32464712269273,"mADT-32.tsv"
"mADT-33.tsv","mADT-33.tsv",9,"TP_9",10.0393270701333,0.273104653703299,0.240332095258903,0,0.0764693030369237,0.0218483722962639,0,0,0,0.0218483722962639,0,0.0327725584443959,0,7.63600611754424,0.327725584443959,6.56543587502731,0.305877212147695,0.546209307406598,1.52938606073848,0.0764693030369237,0,2.09744374044134,12.333406161241,2.50163862792222,0.142014419925716,1.81341490058991,6.04107493991698,0.852086519554293,0,0,0.0218483722962639,0,0.294953025999563,0.174786978370111,0,7.86541402665501,1.47476512999782,36.6943412715753,0,0,"mADT-33.tsv"
"mADT-34.tsv","mADT-34.tsv",9,"TP_9",0.0200080032012805,1.73069227691076,0,0,0,0.0200080032012805,0,0,0.120048019207683,0,0,0.140056022408964,0,0.0100040016006403,0,0,0,0,0,0.910364145658263,0,0,1.78071228491397,0.0800320128051221,0,2.00080032012805,10.4341736694678,0,0,0,0,2.22088835534214,0,0,0.0200080032012805,1.40056022408964,0,76.3005202080832,2.70108043217287,0.110044017607043,"mADT-34.tsv"
"mADT-35.tsv","mADT-35.tsv",1,"TP_1",2.98938349785807,4.28385174147886,0.260756192959583,0.0186254423542559,0.847457627118644,0.0372508847085118,0,0,0.149003538834047,0.0745017694170236,0,0.428385174147886,0.0465636058856398,5.96014155336189,0.195567144719687,0.0465636058856398,1.19202831067238,8.01825293350717,2.97075805550382,1.04302477183833,0.623952318867573,4.9636803874092,2.5330601601788,2.26299124604209,0,2.49580927547029,9.34065934065934,3.52020860495437,0,0.0931272117712796,0,7.20804619109704,0.605326876513317,0,0.242130750605327,5.83907617805923,0.31663252002235,11.2311417396163,19.6032780778543,0.558763270627677,"mADT-35.tsv"
"mADT-36.tsv","mADT-36.tsv",3,"TP_3",3.93090315560392,5.25027203482046,1.16294885745375,0,0,0.476060935799782,0,0,4.01251360174102,0,0.0136017410228509,0.170021762785637,0,1.8158324265506,9.32399347116431,10.6365614798694,0.231229597388466,8.29026115342764,1.36697497279652,27.2918933623504,0,3.89689880304679,0,3.80168661588683,0.88411316648531,2.72034820457018,0.285636561479869,2.75435255712731,0,0.0408052230685528,0,0,5.80794341675734,0,5.46109902067465,0.22442872687704,0.122415669205658,0.0272034820457018,0,0,"mADT-36.tsv"
"mADT-37.tsv","mADT-37.tsv",8,"TP_8",0,46.6977657746133,0.110483672968328,0,0,0.0675178001473116,0,0,0.484900564694329,0,0,0.0368278909894427,0,0,1.46697765774613,0,0,11.0667812423275,0.797937638104591,6.29143137736312,0,0.60152221949423,0.0859317456420329,1.90277436778787,0,2.72526393321876,0.349864964399705,16.4252393812914,0,0.890007365578198,0,0,4.56665848269089,0,0.0736557819788853,0.576970292167935,0,0,0,4.78148784679597,"mADT-37.tsv"
"mADT-38.tsv","mADT-38.tsv",2,"TP_2",0.034106412005457,0.757162346521146,0.34106412005457,0.122783083219645,9.03819918144611,0.115961800818554,0,0,0.525238744884038,0.00682128240109141,0.416098226466576,0.477489768076398,3.26739427012278,0.38881309686221,6.76671214188267,0,0.0477489768076398,4.75443383356071,1.40518417462483,4.86357435197817,13.0695770804911,1.18008185538881,8.68349249658936,1.99181446111869,0,2.42155525238745,0.034106412005457,5.57980900409277,0,0.252387448840382,0.0136425648021828,0,4.5225102319236,0,0.00682128240109141,26.5552523874488,2.35334242837653,0,0,0.00682128240109141,"mADT-38.tsv"
"mADT-39.tsv","mADT-39.tsv",2,"TP_2",0.354342581423402,0.520205066344994,0.00753920386007238,0,0,0.00753920386007238,0,0,0.00753920386007238,0,0,1.00271411338963,0,3.98069963811821,0.0829312424607961,0,0.0376960193003619,11.663148371532,6.85313630880579,0.0980096501809409,0,6.81544028950543,4.35765983112183,5.63932448733414,0,7.08685162846803,0.0150784077201448,17.7548250904704,0,0.60313630880579,0.060313630880579,0,1.77171290711701,0,0.00753920386007238,28.7846803377563,2.11097708082027,0.248793727382388,0,0.12816646562123,"mADT-39.tsv"
"mADT-4.tsv","mADT-4.tsv",4,"TP_4-13",0.158021937163041,2.80721323666109,0,1.78936605316973,20.0734337237405,2.58412344301915,0,0,0.120840304889385,1.38036809815951,0,0,2.57018033091653,2.35173824130879,0,0,0.092954080684142,1.61275329986986,0.17661275329987,8.640081799591,14.9888455103179,2.7467930842164,0,0.873768358430935,0.255623721881391,0.204498977505113,1.16657371258598,8.95612567391709,0,0.371816322736568,0,11.4379996281837,1.19445993679123,0.0046477040342071,0.520542851831195,0,0.604201524446923,0.367168618702361,11.7168618702361,0.232385201710355,"mADT-4.tsv"
"mADT-40.tsv","mADT-40.tsv",6,"TP_6",0.326730651419236,1.29671227282009,0.801511129262814,0,0,0.0561568307126812,0,0,1.78170308352052,0,0.638145803553196,0.265468654278129,0,0.439044312844599,2.77210537063508,0.00510516642842557,0.423728813559322,2.00633040637125,0.199101490708597,0.975086787829283,0,1.53154992852767,9.65897488258117,0.867878292832346,0,3.27241168062079,3.08862568919747,1.78170308352052,0,0.306309985705534,34.6742903818664,0,6.64692668981009,0.0255258321421278,0,14.4272003267307,9.40371656115989,2.2156422299367,0,0.112313661425362,"mADT-40.tsv"
